A,abstract
2020,"A system to identify potential faults in an electrical power distribution system includes a vibration monitor configured to detect a vibration event proximate a portion of the electrical power distribution system, a power quality monitor configured to detect a power quality event in a portion of the electrical power distribution system, an analysis system configured to correlate the vibration event detected by the vibration monitor with the power quality event detected by the power quality monitor, and an output configured to receive information regarding the power quality event from the analysis system and to provide the information to an operator."
2019,"The invention relates to a method for detecting a fault in an electrical network (1) through which an AC current flows, the method comprising a step of acquiring three samples (S1, S2, S3) of a sinusoidal signal (S) that is representative of the current flowing in the network (1), the acquisition of each sample being spaced apart by a fixed sampling time (T), a step of calculating an amplitude (A) of the signal (S), the calculation of the amplitude (A) depending solely on the three acquired samples (S1, S2, S3) and being independent of the sampling time (T), a step of determining a fault if the calculated amplitude (A) is above a first predetermined threshold or if the calculated amplitude (A) is below a second predetermined threshold."
2019,"In order to determine the occurrence of a fault, notably transient, in an electrical distribution network, a method and a device are developed based on the determination of the frequency (f) of the current signal circulating in a phase of the network. Notably, the difference between the determined frequency (f) and the natural frequency (f0) of the network is compared to a threshold."
2019,"In an electric network (1) which comprises an upstream supply (2) and at least two downstream outlets, the supply and the outlets are each provided with a sensor (6) for measuring an extensive electric quantity and each sensor conducts, in a synchronous way with the other sensors, a measurement of this quantity depending on a parameter. This method comprises at least N measurements of the value on the upstream supply and on each downstream outlet conducted for different values of the parameter p. Then, the relationship between the measurements is formalized, for each value of the parameter p with the equation: [Image]A system with N equations and N unknowns is generated, the unknowns being the gains ai, the system of equations is solved, by calculating each gain, and the gains are controlled. If all the gains are equal to 1, it is considered that no sensor has conducted a faulty measurement. If at least one of the gains is different from 1, it is considered that at least one sensor has conducted a faulty measurement."
2019,"Embodiments disclosed herein include systems and methods for mounting electrical components in electrical systems. In one example, there is provided a heat-generating electrical component and base assembly configured to be secured to a component wall. The assembly comprises a base including an upper portion having a recess and a lower portion having a floating electrical connector, a heat-generating electrical component secured in the recess of the base and including an electrical lead in electrical communication with the floating electrical connector, and a gasket circumscribing a perimeter of the lower portion."
2019,"A device for monitoring partial discharges in an AC electrical network, the monitoring device being mounted in a switching apparatus provided with a vacuum bottle connected to one phase of the AC network. The monitoring device includes a partial discharge detector positioned facing the vacuum bottle and an electronic processing unit receiving a first signal representative of the partial discharges detected by the capacitive sensor and receiving a second signal representative of the voltage of the electrical network. The processing unit includes discriminating means which are capable, according to the first signal and the second signal, of determining whether the partial discharges originate from a loss of vacuum in the vacuum bottle or originate from another cause external to the vacuum bottle."
2018,"Starter system for an electric motor (M) supplied by an electrical network (1), the starter system comprising an electronic control circuit (7) and an electronic switch (10) for controlling one phase of the motor (M), the electronic switch (10) being controlled by the control circuit (7). The starter system comprises a sensor (3) intended to deliver an analog signal (4) that is representative of the derivative of a current flowing through the phase of the motor (M), a detection board (5) comprising means for transforming said analog signal (4) into a binary signal (6) that is representative of the changes in sign of said analog signal, and comprising means for transmitting said binary signal to the control circuit (7), so as to optimize the control of the electronic switch (10)."
2018,"In this method, the voltage outage load-side is an opening of the circuit breaker, and the circuit breaker is able to interrupt the flow of electric current in an electric connection including an electric conductor. The auxiliary unit comprises a current sensor for measuring the intensity of the current flowing in the electric conductor and a first detection means for detecting the voltage outage load-side from the circuit breaker. The method comprises the following steps: measuring the intensity of the current flowing in the electric conductor, detecting the voltage outage load-side from the electric circuit breaker, determining a cause of the detected voltage outage load-side from the circuit breaker, said cause being selected from the group consisting in: an electric overload, a short-circuit and a voltage drop."
2018,"Embodiments disclosed herein include systems and methods for mounting electrical components in electrical systems. In one example, there is provided a heat-generating electrical component and base assembly configured to be secured to a component wall. The assembly comprises a base including an upper portion having a recess and a lower portion having a floating electrical connector, a heat-generating electrical component secured in the recess of the base and including an electrical lead in electrical communication with the floating electrical connector, and a gasket circumscribing a perimeter of the lower portion."
2018,"A device for protecting a medium or high voltage electrical network is provided, including a base part connected to means for measuring values representative of the electrical network and to a trip circuit of the electrical network, an active part that includes means for analogue-digital conversion of the values representative of the electrical network and which is mechanically and electrically connected to the base part in a first position referred to as the normal position, and a removable test part that is mechanically and electrically connected to the active part in a second position referred to as the test position. The test part includes means for mechanically and electrically connecting to the base part such that, in the test position, external terminals of the test part are connected to the trip circuit through the base part."
2018,"A current sensor including a measurement torus, arranged in a casing positioned around an electric conductor able to transmit an electric current, and a device for detecting a voltage in the electric conductor. The detection device is configured for surrounding the electric conductor when the current sensor is installed."
2018,"The constitution is designed about the power conversion device (1). This apparatus includes step of determining the set of the converters including and this method is activated and the activation step of the converters of this set. The power conversion device (1) includes the different converter (2) and hardware devices (11, 12, 13, 100) and/or the software means implementing the constitution."
2018,Methods of automatically configuring a power monitoring system based upon the locations of the monitoring devices in a hierarchy representing the spatial interrelationships of the monitoring devices. The power monitoring system includes a host computer communicatively coupled to a plurality of monitoring devices arranged in a hierarchy in an electrical system. Software on the host computer may execute any or all of an alarm aggregation algorithm for aggregating multiple alarms based on device location; a feature distribution algorithm for enabling/disabling selected device features; an evaluation algorithm for evaluating device applications; a device check algorithm for detecting flawed data; a custom configuration algorithm for customized configuration of thresholds on device-by-device basis; a host computer configuration algorithm for configuring the host computer; a redundancy algorithm for verifying an electrical event; an alarm configuration algorithm for configuring device thresholds; and a configuration error checking algorithm for detecting nomenclature issues.
2018,"Embodiments disclosed herein include systems and methods for mounting electrical components in electrical systems. In one example, there is provided a heat- generating electrical component and base assembly configured to be secured to a component wall. The assembly comprises a base including an upper portion having a recess and a lower portion having a floating electrical connector, a heat-generating electrical component secured in the recess of the base and including an electrical lead in electrical communication with the floating electrical connector, and a gasket circumscribing a perimeter of the lower portion."
2018,"A noisy data alignment algorithm for determining cycle count offsets for noisy pairs of n monitoring devices. A direct cycle count offset matrix is determined based upon the highest correlation coefficients produced by correlating frequency variation data from each device pair Dy. For each direct cycle count offset My, indirect cycle count offsets are calculated as a function of at least Mk, where k ¡Á i ¡Á j, to produce indirect cycle count offsets. The statistical mode of these indirect offsets is compared with the corresponding Mij in the matrix. When they differ, My in the direct matrix is adjusted to be equal to the statistical mode. All indirect cycle count offsets for all other unique device pairs, Mij, are calculated to iterate to a single solution in which all indirect cycle count offsets are equal to the corresponding direct cycle count offset. An optional verification algorithm is also provided."
2018,A data alignment algorithm that automatically aligns data from multiple monitoring devices to the same zero-crossings at the same point in time. Cycle-by-cycle frequency data is received from each monitoring device and a cross-correlation algorithm is performed to determine a correlation coefficient between a reference monitoring device and another monitoring device. The data of the other monitoring device is shifted by one cycle and another correlation coefficient is calculated by the cross-correlation algorithm. The data of the two monitoring devices is aligned at the point at which the maximum correlation coefficient is calculated or the point at which the correlation coefficient exceeds a threshold value. The clocks of the monitoring devices can also be synchronized at the same point of alignment.
2017,"The method for controlling selectivity of electric equipment comprises: communication of electric equipment settings between at least one electric equipment unit and a data processing device,computation of the selectivity of electric equipment according to said electric equipment settings,storing and communication of data representative of the selectivity settings and data,supervision of changes of settings and/or of changes of equipment, andchecking of the compatibility between new settings after a change and the selectivity computation.The device and installation comprise means for implementing the selectivity control method."
2017,"An auxiliary apparatus is coupled to an electric circuit breaker. In the open position, the breaker interrupts the circulation of a current in an electrical connection, which includes at least one electrical conductor and a mechanical output member movable between an operating position and a stop position associated with the interruption of the circulation of the current in the connection after opening of the breaker. The auxiliary apparatus includes at least one current sensor to measure the current circulating in a respective conductor, and a mechanical coupler to couple with the mechanical output member. The mechanical coupler also detects the opening of the breaker. The auxiliary apparatus also includes a device for determining a cause of the detected opening, based on the intensity measured by the current sensor."
2017,"A system to identify potential faults in an electrical power distribution system includes a vibration monitor configured to detect a vibration event proximate a portion of the electrical power distribution system, a power quality monitor configured to detect a power quality event in a portion of the electrical power distribution system, an analysis system configured to correlate the vibration event detected by the vibration monitor with the power quality event detected by the power quality monitor, and an output configured to receive information regarding the power quality event from the analysis system and to provide the information to an operator."
